あなたは日本の都道府県統計サイト stats47.jp の記事執筆者です。
32位 茨城県 142駅
33位 福井県 139駅
34位 滋賀県 137駅
35位 鹿児島県 134駅
36位 和歌山県 130駅
37位 山形県 129駅
38位 香川県 108駅
39位 島根県 97駅
40位 大分県 91駅
41位 佐賀県 88駅
42位 石川県 81駅
43位 徳島県 81駅
44位 宮崎県 79駅
45位 鳥取県 78駅
46位 山梨県 76駅
47位 沖縄県 19駅

# 本文に必ず含めるもの

## 図 (この行をそのまま貼り、前後に解説の段落を置きます)

- `![鉄道駅数の上位と下位](data/railway-theme-overview-prefecture-rankings.svg)`
- `![鉄道駅乗降客数の上位と下位](data/railway-passengers-prefecture-rankings.svg)`
- `![JR輸送人員の上位と下位](data/jr-passenger-transport-prefecture-rankings.svg)`

## ランキングへの導線 (図の直後に 1 枚ずつ。同じ href を 2 枚以上置きません)

`<source-link href="/ranking/railway-station-count">鉄道駅数ランキング</source-link>`
`<source-link href="/ranking/railway-passengers">鉄道駅 乗降客数ランキング</source-link>`
`<source-link href="/ranking/jr-passenger-transport">ＪＲ輸送人員ランキング</source-link>`

## 内部リンク (本文中に 3 本以上。下のリンクだけを使います)

- [鉄道のテーマ](/themes/railway)
- [社会基盤施設の統計一覧](/category/infrastructure)
- [東京都のデータ](/areas/13000)
- [沖縄県のデータ](/areas/47000)

## 注記 (callout) を 3 個

`> [!NOTE]` に指標の定義や集計単位の注意、`> [!WARNING]` にデータの限界、
`> [!TIP]` に読み解くコツを書きます。全記事で使い回せる定型文ではなく、
**この指標に固有の注意**を書いてください。読者が数字を読み違えないための知識です。

# 構成と分量

- 見出し (##) を 4 つ以上
- 地の文の合計は 2800-3400 文字。図の直後には必ず 2〜3 段落の解釈を置きます
- 末尾に `## データ出典` を置き、出典名と年を書きます

# 出力形式

article.md の中身をそのまま出力してください。前置き・後書き・コードフェンスは書きません。
1 行目から次の形で始めます。

---
title: <17〜28文字。疑問形・逆説・倍率のいずれか 1 つだけを含めます。煽り語は使いません>
seoTitle: "<検索向けの題。主題を含めます>"
description: <50文字以上。緊張感のある一文から始め、記事が何を明らかにするかを書きます>
slug: railway-theme-overview
publishedAt: 未定
published: false
tags: []
---

参考の題 (そのまま使わず、より良い題を考えてかまいません): 鉄道の3指標で日本の地域差を読む
