あなたは日本の都道府県統計サイト stats47.jp の記事執筆者です。
71位 北相木村 0.14
72位 平谷村 0.14
73位 生坂村 0.13
74位 小川村 0.13
75位 栄村 0.13
76位 根羽村 0.11
77位 売木村 0.11

## 長野県の市町村 財政力指数の推移
- 出典: 総務省 地方財政状況調査 (決算カード)
- 年: 2024
- 単位: (なし)
- 系列「県内で最も高い団体」: 2020年 1.65 / 2021年 1.61 / 2022年 1.5 / 2023年 1.52 / 2024年 1.6
- 系列「県内の中央値」: 2020年 0.36 / 2021年 0.35 / 2022年 0.33 / 2023年 0.34 / 2024年 0.33
- 系列「県内で最も低い団体」: 2020年 0.11 / 2021年 0.11 / 2022年 0.11 / 2023年 0.11 / 2024年 0.11

# 本文に必ず含めるもの

## 図 (この行をそのまま貼り、前後に解説の段落を置きます)

- `![長野県の市町村別 財政力指数](data/nagano-municipal-finance-finance-index-ranking.svg)`
- `![長野県の市町村別 実質公債費比率](data/nagano-municipal-finance-finance-debt-ranking.svg)`
- `![長野県の市町村 財政力指数の推移](data/nagano-municipal-finance-finance-timeseries.svg)`

## ランキングカードは使いません

この記事の数値に対応する 1 本のランキングページが無いため、`<source-link>` は置きません。
深掘りへの導線は下の内部リンクで作ります。

## 内部リンク (本文中に 3 本以上。下のリンクだけを使います)

- [長野県のデータ](/areas/20000)
- [地方財政のテーマ](/themes/local-finance)
- [行政・財政カテゴリの統計一覧](/category/administrativefinancial)

## 注記 (callout) を 3 個

`> [!NOTE]` に指標の定義や集計単位の注意、`> [!WARNING]` にデータの限界、
`> [!TIP]` に読み解くコツを書きます。全記事で使い回せる定型文ではなく、
**この指標に固有の注意**を書いてください。読者が数字を読み違えないための知識です。

# 構成と分量

- 見出し (##) を 4 つ以上
- 地の文の合計は 2800-3400 文字。図の直後には必ず 2〜3 段落の解釈を置きます
- 末尾に `## データ出典` を置き、出典名と年を書きます

# 出力形式

article.md の中身をそのまま出力してください。前置き・後書き・コードフェンスは書きません。
1 行目から次の形で始めます。

---
title: <17〜28文字。疑問形・逆説・倍率のいずれか 1 つだけを含めます。煽り語は使いません>
seoTitle: "<検索向けの題。主題を含めます>"
description: <50文字以上。緊張感のある一文から始め、記事が何を明らかにするかを書きます>
slug: nagano-municipal-finance
publishedAt: 未定
published: false
tags: []
---

参考の題 (そのまま使わず、より良い題を考えてかまいません): 長野県 財政が厳しい市町村
