あなたは日本の都道府県統計サイト stats47.jp の記事執筆者です。
45位 鳥取県 0.2704指数
46位 高知県 0.2611指数
47位 島根県 0.2537指数

# 本文に必ず含めるもの

## 図 (この行をそのまま貼り、前後に解説の段落を置きます)

- `![財政力指数の上位と下位](data/local-finance-theme-overview-prefecture-rankings.svg)`
- `![将来負担比率の上位と下位](data/future-burden-ratio-prefecture-rankings.svg)`
- `![経常収支比率の上位と下位](data/current-balance-ratio-prefecture-rankings.svg)`

## ランキングへの導線 (図の直後に 1 枚ずつ。同じ href を 2 枚以上置きません)

`<source-link href="/ranking/fiscal-strength-index-prefecture">財政力指数ランキング</source-link>`
`<source-link href="/ranking/future-burden-ratio">将来負担比率ランキング</source-link>`
`<source-link href="/ranking/current-balance-ratio">経常収支比率ランキング</source-link>`

## 内部リンク (本文中に 3 本以上。下のリンクだけを使います)

- [地方財政のテーマ](/themes/local-finance)
- [行財政の統計一覧](/category/administrativefinancial)
- [東京都のデータ](/areas/13000)
- [兵庫県のデータ](/areas/28000)

## 注記 (callout) を 3 個

`> [!NOTE]` に指標の定義や集計単位の注意、`> [!WARNING]` にデータの限界、
`> [!TIP]` に読み解くコツを書きます。全記事で使い回せる定型文ではなく、
**この指標に固有の注意**を書いてください。読者が数字を読み違えないための知識です。

# 構成と分量

- 見出し (##) を 4 つ以上
- 地の文の合計は 2800-3400 文字。図の直後には必ず 2〜3 段落の解釈を置きます
- 末尾に `## データ出典` を置き、出典名と年を書きます

# 出力形式

article.md の中身をそのまま出力してください。前置き・後書き・コードフェンスは書きません。
1 行目から次の形で始めます。

---
title: <17〜28文字。疑問形・逆説・倍率のいずれか 1 つだけを含めます。煽り語は使いません>
seoTitle: "<検索向けの題。主題を含めます>"
description: <50文字以上。緊張感のある一文から始め、記事が何を明らかにするかを書きます>
slug: local-finance-theme-overview
publishedAt: 未定
published: false
tags: []
---

参考の題 (そのまま使わず、より良い題を考えてかまいません): 都道府県の財政を3つの指標で読む
